code,description
111,"Pěstování obilovin na zrno (kromě rýže), sušených luskovin"
112,Pěstování rýže
113,"Pěstování brambor, kořenů a hlíz s vysokým obsahem škrobu nebo"
114,Pěstování cukrové třtiny
115,Pěstování tabáku (kromě přípravy tabákových listů)
116,"Pěstování bavlny a jiných přadných rostlin, jejich máčení"
119,"Produkce semen cukrové řepy a pícnin (vč. trav), pěstování"
126,Produkce palmových ořechů a jader
128,Pěstování rostlin využívaných převážně ve farmacii nebo
129,Pěstování kaučukovníku a jiných stromů k produkci mízy
163,Příprava tabákových listů
164,Příprava semen plodin třídy 01.11 k setbě
111,"Pěstování zelených luskovin (hrachu, bobu obecného, fazolu"
113,"Pěstování zeleniny včetně produkce jejich semen, pěstování"
119,Pěstování květin včetně produkce jejich semen
125,Produkce semen ovoce
128,"Pěstování vytrvalých bylin k ochucování pokrmů, kapary"
130,"Pěstování rostlin pro výsadbu nebo dekorační účely, vč."
164,Příprava semen plodin třídy 01.12 k setbě
210,Produkce semen lesních stromů
230,Sběr lesních hub nebo lanýžů
121,Pěstování vinných hroznů pro výrobu vína i ke konzumaci
122,"Pěstování tropického a subtropického ovoce (banánů, avokád,"
123,Pěstování citrusového ovoce
124,"Pěstování jádrového a peckového ovoce (jablek, hrušek,"
125,"Pěstování jedlých ořechů (kromě kokosových), jahod, malin atd."
126,"Pěstování kokosových ořechů, pěstování oliv (pro výrobu oleje"
127,"Pěstování rostlin pro výrobu nápojů (kávy, kakaa, čaje atd.)"
128,"Pěstování koření (bobkového listu, bazalky, anýzu, koriandru,"
163,Příprava kakaových bobů
164,Příprava semen plodin třídy 01.13 k setbě
230,"Sběr volně rostoucích plodů (bobulovin, ořechů)"
1041,Výroba olivového oleje z oliv vlastní produkce (pokud přidaná
1102,Výroba vína z vinných hroznů vlastní produkce (pokud přidaná
141,"Chov mléčného skotu, produkce surového kravského mléka"
142,Chov masného skotu
143,"Chov koní, oslů, mul a mezků"
145,"Chov ovcí a koz, produkce surové vlny a surového ovčího"
149,Produkce zvířecích chlupů (jemných i hrubých)
146,Vše
147,Vše
144,Chov velbloudů a velbloudovitých
149,"Chov včel a produkce medu a včelího vosku, chov králíků,"
322,Chov vodních plazů (ještěrek) a žab v chovných nádržích
150,Vše
161,Zemědělské činnosti prováděné na základě smlouvy nebo dohody
163,Příprava úrody pro primární trhy (tj. pro zpracovatelský
164,Zpracování semen
1039,Příprava rychle se kazících pokrmů z ovoce a zeleniny (loupaná
8130,Činnosti související s úpravou krajiny (zahradní a sadové
162,Vše
170,"Vše, kromě činností souvisejících s propagací komerčního lovu"
9499,Činnosti související s propagací komerčního lovu a odchytu
129,Pěstování vánočních stromků
210,"Pěstování dříví na stojato: výsadba, přesazování, probírka"
220,Těžba dřeva (kácení stromů a produkce dřeva)
230,Sběr volně rostoucích lesních materiálů
1610,"Výroba dřevěných tyčí, kůlů a podobných produktů"
240,Vše
311,"Lov ryb a živočichů v oceánech nebo v pobřežních vodách, sběr"
312,"Lov ryb a živočichů ve vnitrozemských vodách, sběr"
7022,Řízení stavů ryb
321,"Produkce potěru mlžů (ústřic, mušlí atd.), mladých humrů,"
322,"Chov sladkovodních ryb (vč. akvarijních), chov sladkovodních"
510,"Vše, kromě podpůrných činností a výroby černouhelných briket"
990,Podpůrné činnosti při těžbě (a dobývání) uhlí: část všeho
1920,Výroba černouhelných briket; část zahrnuje aglomeraci černého
520,"Vše, kromě podpůrných činností a zkapalněných paliv a výroby"
990,Podpůrné činnosti při těžbě lignitu: část všeho zahrnuta
1920,Výroba hnědouhelných briket; část zahrnuje aglomeraci lignitu
892,"Vše, kromě podpůrných činností"
990,"Podpůrné činnosti při těžbě rašeliny, část všeho zahrnuta"
1920,Výroba briket z rašeliny
610,Těžba surové ropy
620,Produkce zemního plynu
910,"Zkapalňování a zplyňování zemního plynu pro přepravu,"
5221,"Zkapalňování a zplyňování zemního plynu pro pozemní přepravu,"
5222,"Zkapalňování a zplyňování zemního plynu pro vodní přepravu,"
910,Vše
721,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti při těžbě uranových a thoriových rud; část
710,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti při těžbě Fe rud; část všeho zahrnuta
729,"Vše, kromě podpůrných činností."
990,Podpůrné činnosti při těžbě neželezných kovových rud kromě
811,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti při těžbě kamene pro dekorativní a stavební
990,"Podpůrné činnosti při dobývání vápence, sádrovce a křídy; část"
990,Podpůrné činnosti při těžbě břidlice; část všeho zahrnuta
812,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti pro provozování štěrkoven a pískoven; část
990,Podpůrné činnosti při těžbě jílů a kaolinu; část všeho
891,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti při těžbě chemických nerostů pro výrobu
893,"Vše, kromě podpůrných činností a výroby stolní soli"
990,Podpůrné činnosti při těžbě soli; část všeho zahrnuta
1084,"Výroba stolní soli; část zahrnuje: drcení, čištění (rafinaci)"
899,"Vše, kromě podpůrných činností"
990,Podpůrné činnosti při ostatní těžbě a přepravě j. n.; část
3821,Popel a zbytky ze spalování odpadu
1011,Vše
1011,Zpracování a konzervování králičího masa
1012,Kromě zpracování a konzervování králičího masa
1013,"Výroba masných výrobků a výrobků z drůbežího masa, kromě"
1085,Výroba hotových pokrmů
1089,"Výroba extraktů a šťáv z masa, ryb nebo korýšů, měkkýšů"
1020,"Vše, kromě výroby hotových pokrmů"
1031,Vše
1032,Vše
1039,"Vše, kromě výroby hotových pokrmů"
1041,Vše
1042,Vše
1051,Vše
1052,Vše
1061,Vše
1062,"Vše, kromě výroby umělého medu a karamelu"
1089,Výroba umělého medu a karamelu
1091,Vše
1092,Vše
1071,"Vše, kromě výroby trvanlivé pizzy (zmrazené nebo jiným"
1085,Výroba trvanlivé pizzy (zmrazené nebo jiným způsobem uchované)
1089,Výroba rychle se kazících potravin
1072,Vše
1081,Vše
1082,Vše
1073,"Vše, kromě výroby těstovin, vařených, plněných nebo jinak"
1085,"Výroba těstovin, vařených, plněných nebo jinak připravených"
1083,Vše
1084,Vše
1086,Vše
1089,Vše
1101,Vše
1101,"Vše, kromě výroby ethylalkoholu z kvašených surovin a výroby"
2014,Výroba ethylalkoholu z kvašených surovin
1102,Vše
1103,Vše
1104,Vše
1105,Vše
1106,Vše
1107,Vše
1200,Vše
1310,"Agregace Nace Rev. 1.1 tříd 17.11, 17.12, 17.13, 17.14, 17.15,"
1310,"Agregace NACE Rev. 1.1 tříd 17.11, 17.12, 17.13, 17.14, 17.15,"
1320,Vše
1330,Vše
1392,"Vše, kromě:"
3250,Chirurgické (operační) závěsy
3319,Opravy nepromokavých plachet (celt)
9529,Opravy stanů
1393,Vše
1394,"Vše, kromě oprav rybářských sítí"
3319,Opravy rybářských sítí
1395,Vše
1396,Technické a průmyslové textilie
1399,"Vše, kromě:"
1722,"Výroba textilních vatelínů (vycpávek) a výrobků z vatelínů,"
1391,Vše
1419,Výroba obuvi z textilních materiálů bez podrážek
1431,"Vše, kromě výroby obuvi z textilních materiálů bez podrážek"
1439,Vše
1411,"Vše, kromě výroby ohnivzdorných a bezpečnostních ochranných"
3299,Výroba ohnivzdorných a bezpečnostních ochranných oděvů
1412,Vše
1413,Vše
1414,Vše
1419,"Vše, kromě výroby ohnivzdorných a bezpečnostních ochranných"
1320,Výroba tkaných umělých kožešin
1391,Výroba pletených umělých kožešin
1420,"Vše, kromě úpravy a barvení kožešin a výroby umělých kožešin"
1511,Úprava a barvení kožešin
1511,Vše
1512,"Vše, kromě bezpečnostních pásů, řemenů a jiných pásů pro"
3299,"Bezpečnostní pásy, řemeny a jiné pásy pro pracovní použití"
1520,"Vše, kromě výroby:"
1629,Výroba dřevěných dílů obuvi (např. podpatků a kopyt)
2219,Výroba podpatků a podrážek a jiných gumových dílů obuvi
2229,Výroba plastových dílů obuvi
1610,Vše
1621,Vše
1622,"Výroba podlahových parketových bloků, pruhů atd. sestavených"
1623,"Vše, kromě:"
4120,Instalace a montáž prefabrikovaných dřevěných budov (vlastní
4332,Montážní práce stavebních výrobků ze dřeva (vlastní výroby)
4391,Pokrývačské práce
1624,"Vše, kromě oprav"
3319,"Opravy nebo předělání dřevěných palet, přepravních bubnů nebo"
1629,"Vše, kromě výroby rakví a oprav a údržby dřevěných výrobků"
3299,Výroba rakví
3319,Opravy a údržba dřevěných výrobků j. n.
1629,"Vše, kromě výroby záchranných vest (pásů) z korku"
3299,Výroba záchranných vest (pásů) z korku
1711,Vše
1712,Vše
1721,Vše
1722,"Vše, kromě tisku na výrobky klasifikované v třídě 17.22"
1812,Tisk na výrobky klasifikované v třídě 17.22
1723,Vše
1724,Vše
1729,"Vše, kromě litografického tisku, hlubotisku, gumotisku, screen"
1812,"Litografický tisk, hlubotisk, gumotisk, screen tisk nebo"
3299,Výroba globů
5811,"Vše, kromě vydavatelství adresářů a seznamů a výroby globů"
5812,Vydávání:
5813,Vše
5814,Vše
5920,Vše
5819,Vše
1811,Vše
1723,Výroba papírových potřeb pro školní a kancelářské
1812,Tiskařské služby kromě pro noviny
5819,"Známky, šeky, kolky, bankovky, obchodní propagační materiály,"
1814,Vše
1813,Agregace NACE Rev. 1.1 tříd 22.24 a 22.25
1820,"Agregace NACE Rev. 1.1 tříd 22.31, 22.32, 22.33"
1910,Vše
1920,Vše
2013,Obohacení uranu
2120,Radioaktivní látky sloužící k rozpoznání organizmů zaživa
2446,Kromě obohacení uranu
3812,Sběr a zpracování radioaktivního nukleárního odpadu
3822,"Nakládání, odvoz a uskladnění nebezpečného radioaktivního"
2011,Vše
2012,Vše
2013,Vše
1910,"Výroba asfaltu (dehtu, smoly) a dehtového (smolného) koksu"
2014,"Vše, kromě výroby asfaltu (dehtu) a dehtového koksu"
2015,"Vše, kromě výroby kompostu z organických odpadů"
3821,Výroba kompostu z organických (ekologických) odpadů
2016,Vše
2017,Vše
2020,Vše
2030,Vše
2110,Vše
2120,"Vše, kromě hmoty na zubní plomby, dentálních výplní a"
3250,"Hmota na zubní plomby, dentální výplně a dentální pojiva"
2041,"Vše, kromě výroby toaletního mýdla"
2042,Výroba toaletního mýdla
2042,Vše
2051,Vše
2052,"Výroba klihů, lepidel a umělých klihů, včetně gumového základu"
2059,Výroba želatiny a jejich derivátů
2053,Vše
2059,Vše
2680,Vše
2059,"Vše, kromě rozpracovaných čipů nebo plátků čipů, polovodiče"
2611,"Výroba rozpracovaných čipů nebo plátků čipů, polovodiče"
2060,Vše
2211,Agregace NACE Rev. 1.1 tříd 25.11 a 25.12
2219,"Vše, kromě:"
3250,Výroba pryžových chirurgických rukavic
3299,Výroba záchranných vest
3319,Opravy a údržba ostatních pryžových výrobků (kromě pneumatik)
2221,"Vše, kromě oprav, údržby, instalací a montáží"
3319,"Opravy a údržba plastových rour, trubek a hadic; plastových"
3320,"Instalace a montáž plastových rour, trubek a hadic; plastových"
2222,Vše
2223,"Vše, kromě:"
2733,Plastové trubky pro elektrické vedení
4120,Instalace a montáž prefabrikovaných budov z plastů (vlastní
4332,Instalační práce stavebních výrobků z plastů (vlastní výroby)
2229,"Vše, kromě:"
2733,Plastové nevodivé instalační materiály včetně instalačních
3299,Plastové přilby a ostatní plastové vybavení pro bezpečnost
3319,Opravy oken letadel z plexiskla
2311,Vše
2312,Vše
2313,Vše
2314,Vše
2319,"Vše, kromě oprav, údržby, instalací a montáží"
3319,"Opravy a údržba skleněných rour a trubek, skleněných"
3320,"Instalace a montáž skleněných rour a trubek, skleněných"
2341,Vše
2342,Vše
2343,Vše
2344,Vše
2349,Vše
2320,Vše
2331,Vše
2332,"Vše, kromě oprav, údržby, instalací a montáží"
3319,"Opravy a údržba keramických trubek, rour, trubního vedení"
3320,"Instalace a montáž keramických trubek, rour, trubního vedení"
2351,Vše
2352,Agregace NACE Rev. 1.1 tříd 26.52 a 26.53
2361,Vše
2362,Vše
2363,Vše
2364,Vše
2365,Vše
2369,Vše
2370,Vše
2391,"Vše, kromě oprav, údržby, instalací a montáží"
3319,"Opravy a údržba mlýnských kamenů, brusných kamenů, leštících"
3320,"Instalace a montáž mlýnských kamenů, brusných kamenů,"
2399,Vše
2410,Vše
2451,Agregace NACE Rev. 1.1 tříd 27.21 a 27.51
2420,Vše
2431,Vše
2432,Vše
2433,Vše
2434,Vše
2441,Vše
2442,Vše
2443,"Vše, kromě výroby výrobků používaných ve stavebnictví, např."
2599,"Výroba výrobků používaných ve stavebnictví, např. trouby,"
2444,Vše
2445,Vše
2452,Vše
2453,Vše
2454,Vše
3320,Různé výrobní / instalační činnosti
2433,Sendvičové panely z povlakovaných ocelových plechů
2511,"Vše, kromě:"
3311,Opravy kovových konstrukcí
4120,Instalace a montáž prefabrikovaných budov z kovů (vlastní
2512,"Vše, kromě:"
4332,Instalační práce kovových truhlářských a tesařských stavebních
2529,"Vše, kromě oprav kovových nádrží (zásobníků a kontejnerů)"
3311,Opravy kovových nádrží (zásobníků a kontejnerů)
2521,"Vše, kromě oprav, údržby a instalací kotlů a radiátorů"
3311,Opravy plášťů kotlů pro ústřední topení a topných těles
4322,"Opravy, údržba a instalace kotlů a radiátorů ústředního topení"
2530,"Vše, kromě oprav a údržby parních kotlů nebo jiných parních"
3311,"Opravy a údržba parních kotlů nebo jiných parních generátorů,"
2550,Vše
2561,Vše
2562,"Vše, kromě všeobecných oprav a údržby strojů"
3312,Všeobecné opravy a údržba strojů
2571,"Vše, kromě oprav"
3311,Opravy
2573,Nezahrnuje:
2841,"Kovové nože, čepele a podobné doplňky pro kovoobráběcí stroje"
2849,"Kotoučové nože (prostřihovadla, lisovací nástroje) vyrobené ve"
2892,Vrtné břity (korunky) pro povrchovou těžbu a stavebnictví
2572,Kromě oprav
2591,Kromě oprav ocelových sudů a podobných nádob
3311,Opravy ocelových sudů a podobných nádob
2592,Vše
2593,Vše
2593,Výroba řetězů a pružin
2594,"Vše, kromě výroby řetězů a pružin"
2571,"Kovové sečné a bodné zbraně (např. mačety, meče, bodáky,"
2572,"Kovové háčky, úchytky, držáky a podobné kovové součástky"
2599,Nezahrnuje:
3299,Kovové ochranné přilby a ostatní kovové osobní ochranné
3320,Různé výrobně / montážní činnosti
2811,"Vše, kromě oprav"
3312,Opravy
2811,Výroba větrných turbín
2812,Hydraulická zařízení
2813,Nehydraulická zařízení
2812,Výroba hydraulických a pneumatických ventilů
2814,Kromě hydraulických a pneumatických ventilů
3312,"Opravy a údržba kovových kohoutů, ventilů, armatur a podobných"
2815,"Vše, kromě oprav"
2821,"Vše, kromě oprav"
2822,"Vše, kromě:"
3312,Opravy a údržba manipulačního zařízení
4329,Opravy a údržba výtahů a eskalátorů
2825,Kromě oprav
2829,Kromě:
3250,"Laboratorní druhy destilačních přístrojů, laboratorní"
3312,Opravy jiných strojů a zařízení než laboratorních druhů
3313,"Opravy laboratorní druhů destilačních přístrojů,"
2830,"Vše, kromě oprav a údržby zemědělských traktorů"
2830,"Vše, kromě oprav"
3312,Opravy (kromě sekaček na trávu)
9522,Opravy sekaček na trávu
2824,"Vše, kromě oprav"
2841,"Vše, kromě oprav"
2790,Ruční elektrické páječky a pájecí pistole
2829,Výroba neelektrických svařovacích a pájecích zařízení
2849,"Vše, kromě oprav a kromě ručních elektrických páječek a"
2891,"Vše, kromě oprav"
2892,"Vše, kromě oprav a výroby strojů na výrobu cihel, tvárnic,"
2899,"Výroba strojů na výrobu cihel, tvárnic, tvarovaných"
2830,Díly dojicích strojů a mlékárenských strojů j. n.
2893,"Vše, kromě oprav a dílů dojicích strojů a mlékárenských strojů"
2894,"Vše, kromě oprav"
2895,"Vše, kromě oprav"
2573,Výroba formovacích rámů a forem (kromě kokil na ingoty)
2894,Výroba strojů na potisk textilií
2896,"Stroje na opracování měkké pryže nebo plastů, kromě oprav"
2899,Kromě oprav
2540,"Vše, kromě:"
3030,Výroba mezikontinentální balistické střely (ICBM)
3040,"Tanky, vojenská pancéřovaná obojživelná vozidla a ostatní"
3311,Opravy a údržba zbraní a zbraňových systémů
2751,"Vše, kromě:"
2821,Výroba trvale instalovaných elektrických prostorových
2825,Podstřešní ventilátory
3314,Opravy a údržba profesionálních elektrických zařízení
2752,"Vše, kromě výroby domácích neelektrických topných zařízení,"
2821,"Výroba domácích neelektrických topných zařízení, např."
3320,Instalace různých průmyslových strojů a zařízení
2823,Vše
2620,Kromě instalací
6209,Instalace osobních počítačů a periferních zařízení
2611,"Elektronické transformátory (solid state), cívky, tlumivky"
2711,Nezahrnuje:
3313,"Opravy elektronických transformátorů (typu solid state),"
3314,Opravy a údržba elektromotorů
2611,"Elektronické spínače, např. kuželové, regálové stavebnicové"
2712,Zahrnuje převíjení kotev magnetů na provozní bázi
2733,Zásuvky a objímky pro napětí <= 1 000 V  (kromě objímky
2790,Výroba svodičů přepětí
3314,Opravy a údržba rozvodných a kontrolních zařízení pro
2611,Montáž spřahadel (izolované dráty a svorky) pro využití
2731,Nový rozpad NACE rev. 1.1 třída 31.30
2732,Nový rozpad NACE rev. 1.1 třída 31.30
2790,"Výroba přístrojových kabelů, prodlužovacích kabelů a ostatních"
2720,Vše
2740,Vše
2740,Výroba elektrického zařízení pro motorová vozidla
2931,Zahrnuje:
2344,Keramické a feritové permanentní magnety
2599,Kovové permanentní magnety
2630,Poplašná zařízení na ochranu proti vloupání nebo protipožární
2651,"Detektory min, zasílající a odpovídající na signál; signální"
2711,Elektrický přívěsný lodní motor
2740,Chybové přepínače bez světla
2790,"Elektromagnety, uhlíkové a grafitové elektrody, spoje"
2849,Zařízení pro elektrolytické pokovování
2899,Výroba solárních lůžek
2931,Poplachové elektrické zvukové signalizační zařízení pro
3020,"Výroba mechanických a elektromechanických signalizačních,"
3313,Opravy detektorů min
3314,Opravy a údržba různých elektrických strojů
2611,"Elektronové trubice včetně katodových (CRTs), ostatní vakuové"
2612,Elektronické desky
2790,Výroba elektrických kondenzátorů a odporů
3313,"Opravy elektronových trubic včetně katodových (CRTs),"
2630,"Vybavení telefonních ústředen, bezdrátové telefony (kromě"
9512,Opravy komunikačního zařízení
2611,"Hlavy (snímací, záznamové, čtecí/psací atd.), gramofonové"
2620,Videosvazkovače
2630,"Telefonní záznamníky; zařízení rozhlasových studií, např."
2640,"Vše, kromě:"
2670,Digitální kamery
2823,Diktovací přístroje
3313,"Opravy hlav (snímacích, nahrávacích, čtecích, zapisovacích"
2660,Výroba elektrických zdravotnických a elektroterapeutických
3250,"Ortopedické a protetické prostředky; umělý chrup, můstky atd."
3299,Plynové masky
3313,Opravy:
3314,Opravy a údržba ostatních elektrických zdravotnických zařízení
2651,"-Letové záznamníky (černé skříňky), sledovací, zaměřovací,"
2670,"- Optické měřicí a kontrolní přístroje a nástroje, např."
2829,"Vodováhy, měřicí pravítka a podobné ruční nástroje, strojní"
2899,Zařízení pro nastavení a vyvažování pneumatik (kromě
3250,Zdravotnické teploměry
3313,Opravy a údržba:
3314,Opravy a údržba elektrických přesných nástrojů a přístrojů
3320,Vše (tady ve skutečnosti nebyla žádná oprava „zařízení pro
2670,"Vše, kromě:"
2731,"Optická vlákna, svazky vláken a kabely"
2899,Fotolitografická zařízení pro výrobu polovodičů
3250,"Oční výrobky, brýle dioptrické a sluneční, základní čočky na"
3313,"Opravy optických potřeb a čoček, optických mikroskopů,"
2652,"Vše, kromě:"
3212,"Výroba pásků, náramků a řemínků na hodinky z drahých kovů"
3213,"Výroba kovových pásků a řemínků na hodinky, kromě z drahých"
3313,"Opravy parkovacích hodin, píchacích hodin, hodin"
2892,Terénní vyklápěcí nákladní vozidla
2910,"Vše, kromě:"
3091,Výroba motorů pro motocykly
2920,"Vše, kromě oprav a údržby kontejnerů"
3311,Opravy a údržba kontejnerů
2811,"Výroba dílů k pístovým motorům s vnitřním spalováním,"
2932,"Vše, kromě:"
3011,"Vše, kromě oprav a údržby"
3315,Opravy a běžná údržba prováděná plovoucími suchými doky
3012,"Vše, kromě oprav a údržby"
