code,description
3020,"Vše, kromě oprav a údržby"
3317,Opravy a údržba
2899,"Výroba podvozků letadla, leteckých katapultů a podobných"
3030,Zahrnuje satelity
3316,Opravy a údržba
3091,Vše
3092,Vše
3092,"Vše, kromě oprav a údržby"
2822,Výroba trakařů (koleček)
3099,Kromě:
3101,"Dekorační vozíky restaurační, např. na dezerty, na jídlo"
3311,Opravy nákupních vozíků
3317,"Opravy a údržba, kromě oprav nákupních vozíků"
2932,Výroba sedadel pro automobily
3011,Výroba sedadel pro lodě a plavidla
3020,Výroba sedadel pro železnice
3030,Výroba sedadel pro letadla
3101,Výroba sedadel a židlí pro kanceláře a obchody
3102,Výroba sedadel pro kuchyně
3109,"Výroba pohovek na spaní, na sezení"
9524,"Opravy a údržba sedadel, přečalounění židlí a sedadel"
2823,Školní tabule
3101,"Zahrnuje sedadla a židle pro kanceláře a obchody,"
9524,Opravy nábytku pro kanceláře a obchody
3102,"Vše, kromě oprav, údržby a restaurování"
9524,"Opravy, údržba a restaurování ostatního kuchyňského nábytku"
3109,"Vše, kromě oprav, údržby a restaurování ostatního nábytku"
9524,"Opravy, údržba a restaurování ostatního nábytku"
3103,Vše
3211,Vše
3212,Vše
3220,"Vše, kromě:"
3319,Restaurování varhan a podobných hudebních nástrojů
9529,Opravy hudebních nástrojů
3230,"Nezahrnuje ušní a protihlukové ucpávky (např. pro plavání,"
3299,"Ušní a protihlukové ucpávky (např. pro plavání, ochraně proti"
2640,Výroba zábavních videoherních konzolí
2899,Výroba vybavení automatické kuželkářské dráhy (např. stavěče
3240,Nezahrnuje:
3319,"Opravy hracích automatů a ostatních automatických her,"
3213,Vše
2219,Výroba pryžových kartáčků (štětek)
3291,"Vše, kromě výroby pryžových kartáčků (štětek)"
1399,Výroba labutěnek (pudřenek) a náramků
1512,Výroba bičů a jiných jezdeckých potřeb
1629,Výroba rukojetí deštníků z rákosí a podobných výrobků
1729,"Výroba papírových novinek (zábavné a žertovné předměty, umělé"
2051,Výroba zápalek
2219,"Výroba pryžových kartáčů, troubelí dýmek a hřebenů, vlásenek,"
2223,"Výroba linoleí a tvrdých podlahovin s neplastovým povrchem,"
2229,"Výroba držáků cigár a cigaret, hřebenů, natáček, novinek"
2599,"Výroba kovových vakuových nádob a lahví, medailí a vojenských"
2899,"Výroba kolotočů, houpaček, střelnic a ostatních zařízení"
3092,Výroba dětských kočárků
3299,Kromě výroby:
3831,Zahrnuje demontáž automobilů
3832,"Zahrnuje znovuzískání kovů z fotografických odpadů, např. z"
3832,Vše
3511,"Vše, kromě vyhořelých palivových článků (kazet) pro jaderné"
3812,Vyhořelé palivové články (kazety) pro jaderné reaktory
3512,Vše
3513,Operace distribučního systému
3514,Prodej elektřiny uživatelům
3521,Vše
3522,"Rozvod, distribuce a dodání plynných paliv všech typů"
3523,Prodej plynu uživatelům prostřednictvím sítí
3530,Vše
3600,Vše
4311,Stržení (demolice) budov a jiných stavebních děl
4312,"Vyklizení staveniště, přesuny zeminy, příprava území pro"
4313,Vše
4120,Výstavba budov:
4212,"Výstavba podzemní dráhy (traťová část stavby, kromě stavby"
4213,"Výstavba mostů, včetně mostů pro visuté dálnice (nadúrovňové"
4221,"Výstavba dálkových trubních vedení, městských trubních rozvodů"
4222,Výstavba dálkových a městských telekomunikačních
4299,"Výstavba průmyslových zařízení, kromě budov, jako jsou:"
4399,Výstavba otevřených (nezastřešených) plaveckých bazénů
4391,Stavba a pokrývání střech
4399,Pokládání izolací proti vlhku a vodě včetně vodovzdorného
4120,Výstavba ploch pro sport a rekreaci uvnitř
4211,"Výstavba dálnic, silnic, místních komunikací a cest (i"
4212,Výstavba železnic
4299,Stavební práce (kromě budov):
4221,Výstavba závlahových systémů (kanálů)
4291,Výstavba:
4399,Podpovrchové a podzemní práce
4221,Vrtání a výstavba studní
4399,Zahrnuje:
4321,Elektroinstalace v budovách a ostatních stavebních dílech:
4322,Instalace v budovách nebo v ostatních stavebních dílech:
4329,Instalace v budovách a ostatních stavebních dílech:
8020,"Instalace bezpečnostních systémů, jako jsou poplašná zařízení"
4329,Vše
4322,Vše
4321,Instalace (a všeobecné technické opravy a údržba)
4329,Instalace (a všeobecné technické opravy a údržba) armatur
4331,Vše
4332,Vše
4333,Vše
4334,Vše
4339,"Vše, kromě otevřených (nezastřešených) domácích bazénů"
4399,Otevřené (nezastřešené) domácí bazény
4399,Vše
4511,Velkoobchodní  a maloobchodní prodej nových
4519,Velkoobchodní  a maloobchodní prodej nových
4520,Opravy a údržba motorových vozidel:
5221,"Vlečení, tažení"
4531,Velkoobchod s díly a příslušenstvím pro motorová vozidla
4532,Maloobchod s díly a příslušenstvím pro motorová vozidla
4540,Vše
4730,Vše
4611,Vše
4612,Vše
4613,Vše
4614,Vše
4615,Vše
4616,Vše
4617,Vše
4618,Vše
4619,Vše
4621,Vše
4622,Vše
4623,Vše
4624,Vše
1039,"Výroba loupané, krájené čerstvé zeleniny, míchaných salátů,"
4631,Velkoobchod s čerstvým ovocem a zeleninou (kromě přípravy
4632,Vše
4633,Vše
1101,Míchání destilovaných lihovin
1102,"Skupování vín s mícháním, úpravou a s plněním do lahví;"
4634,Velkoobchod  s nápoji
4635,Vše
4636,Vše
4637,Vše
4631,Konzervované ovoce a zelenina
4638,"Vše, kromě konzervovaného ovoce a zeleniny"
4639,Vše
4641,Vše
4642,Vše
4643,Velkoobchod:
4647,Velkoobchod se svítidly
4652,"Nenahrané audio-  a videopásky, diskety, CD a DVD"
4644,"Velkoobchod s porcelánovými, skleněnými výrobky a čisticími"
4649,"Velkoobchod s hrnci, příbory, obalovými materiály z kovů pro"
4673,Velkoobchod s papírovými tapetami
4645,"Vše, kromě pracích prostředků"
4644,Velkoobchod s pracími prostředky
4646,Vše
4643,Fotografické a optické přístroje
4647,Velkoobchod s nábytkem a koberci
4648,"Velkoobchod s hodinami, hodinkami a klenoty"
4649,Velkoobchod:
4673,Velkoobchod s podlahami a podlahovými krytinami
4671,Vše
4672,Vše
4673,Vše
4674,Vše
4675,Velkoobchod:
4676,Velkoobchod:
4676,Vše
4677,Vše
4662,Vše
4663,Vše
4664,Vše
4651,Vše
4665,Velkoobchod s kancelářským nábytkem
4666,"Vše, kromě velkoobchodu s kancelářským nábytkem"
4652,Vše
4669,Vše
4661,Vše
4690,Vše
4711,Vše
4719,Vše
4721,Vše
4722,Vše
4723,Vše
4724,Vše
4725,Vše
4726,Vše
4721,Maloobchodní prodej konzervovaného ovoce a zeleniny
4729,"Vše, kromě maloobchodního prodeje konzervovaného ovoce"
4773,Vše
4774,Vše
4778,Maloobchod s pracími prostředky
4751,Vše
4771,Vše
4772,Vše
4753,Maloobchodní prodej záclon a síťovaných záclon
4759,Maloobchod:
4743,"Maloobchod s radiopřijímači, televizory a ostatním"
4754,Maloobchod s elektrickými přístroji převážně pro domácnost
4759,Maloobchodní prodej hudebních nástrojů a partitur
4763,Maloobchodní prodej hudebních i audiovizuálních nahrávek na
4752,Vše
4761,Maloobchod s knihami
4762,Maloobchod:
4741,Specializovaný maloobchodní prodej:
4742,Specializovaný maloobchodní prodej s telekomunikačním
4753,Specializovaný maloobchodní prodej:
4759,Specializovaný maloobchodní prodej s kancelářským nábytkem
4764,"Specializovaný maloobchodní prodej se sportovním zbožím,"
4765,Specializovaný maloobchodní prodej s hrami a hračkami
4776,"Specializovaný maloobchodní prodej s květinami, rostlinami,"
4777,"Specializovaný maloobchodní prodej s hodinami, hodinkami"
4778,Specializovaný maloobchodní prodej:
4779,Vše
4791,Vše
4781,"Maloobchod s potravinami, nápoji a tabákovými výrobky ve"
4782,"Maloobchod s textilem, oděvy a obuví ve stáncích a na trzích"
4789,Maloobchod s ostatním zbožím ve stáncích a na trzích (kromě
4779,Činnosti v maloobchodních aukčních domech (kromě internetových
4791,Internetové maloobchodní aukce
4799,"Maloobchodní prodej nezahrnutý v předchozích třídách, kromě"
9523,Vše
9521,Opravy spotřební elektroniky:
9522,Opravy a údržba domácích elektrospotřebičů:
9525,Vše
1330,Tisk na textilní předměty „na počkání“
9512,Opravy mobilních telefonů
9523,Opravy obuvi
9529,Opravy a údržba kol
5510,Vše
5520,Mládežnické turistické noclehárny a horské chaty k úkrytu
5530,"Zabezpečené úkryty a místa určená k bivakování, k umístění"
5530,Vše
5520,"Poskytování krátkodobého ubytování: v horských chatách,"
5590,"Poskytování krátkodobého ubytování: ve studentských domovech,"
5610,Vše
5630,Vše
5629,Vše
5621,Poskytování cateringu
5629,"Stravovací služby poskytované smluvně, např. dopravním"
4910,"Vše, kromě seřazování a posunování - osobní železniční doprava"
4920,"Vše, kromě seřazování a posunování - nákladní železniční"
5221,Seřazování a posunování vagonů (SKP 60.10.30)
4931,Městská a příměstská osobní doprava na pravidelných linkách
4939,Meziměstská osobní doprava (kromě železniční) na pravidelných
4932,Vše
4939,Vše
4941,"Vše, kromě stěhování nábytku a ostatních stěhovacích služeb"
4942,Stěhování nábytku a ostatní stěhovací služby
4950,Vše
5010,"Doprava osob po vodě, pravidelnými linkami i jinak"
5020,"Nákladní doprava po vodě, pravidelné linky i jinak"
5222,"Tažení, tlačení člunů v tísni na moři a pobřežních vodách"
5030,"Osobní doprava na řekách, kanálech, jezerech a ostatních"
5040,"Nákladní doprava na řekách, kanálech, jezerech a ostatních"
5222,"Tažení, tlačení, vlečení v tísni na vnitrozemských vodách"
5110,Osobní letecká doprava na pravidelných linkách
5121,Nákladní letecká doprava na pravidelných linkách
5110,Běžné charterové lety
5121,Nepravidelná letecká nákladní doprava
5122,"Vše, kromě činnosti související s kosmickou dopravou"
5223,Činnosti související s kosmickou dopravou
5224,Vše
5210,Vše
5221,Vše
5222,Kromě výuky plavby (plavební licence) pro získání komerčních
8532,Výuka plavby (plavební licence) pro získání komerčních
5223,"Vše, kromě výuky létání pro komerční piloty aerolinií"
8532,Činnosti škol létání pro komerční piloty aerolinií
7911,Činnosti cestovních agentur
7912,Činnosti cestovních kanceláří
7990,Činnosti místních turistických informačních a ubytovacích
5229,"Vše, kromě zajišťování dopravních dokumentů (účetní audit"
7490,Zajišťování dopravních dokumentů (účetní audit a informace o
5310,"Vše, kromě pronajímání poštovních schránek"
8219,Pronajímání poštovních schránek
5320,Vše
6010,Vysílání rozhlasových pořadů
6020,Vysílání televizních pořadů
6110,Činnosti související s pevnou telekomunikační sítí
6120,Činnosti související s bezdrátovou telekomunikační sítí
6130,Činnosti související se satelitní telekomunikační sítí
6190,Ostatní telekomunikační činnosti
6411,Vše
6419,Vše
6491,Vše
6492,"Vše, kromě faktoringových služeb"
6499,Faktoringové služby
6420,Činnosti finančních holdingových společností
6430,"Činnosti trustů, fondů a podobných finančních subjektů"
6499,Ostatní finanční zprostředkování týkající se hlavně
6511,"Životní pojištění s nebo bez podstatné spořící částky, kromě"
6520,Zajištění životního pojištění s nebo bez podstatné spořicí
6520,Zajištění související s penzijním financováním
6530,"Vše, kromě zajišťovacích služeb"
6512,"Vše, kromě zajišťovacích služeb"
6520,Zajištění neživotního pojištění
6611,Vše
6612,Obchodování na finančních trzích v zastoupení jiných (např.
6630,Správa fondů
6612,Činnosti směnáren peněz
6619,"Vše, kromě činnosti směnáren peněz"
6621,Činnosti pojišťování rizik a vyhodnocování škod
6622,Činnosti pojišťovacích agentů
6629,Administrativa k záchraně hodnot
4110,"Vše, kromě developerů projektů inženýrského stavitelství, ti"
6810,Vše
6820,Vše
6831,Vše
6832,"Zahrnuje agentury na výběr nájemného, část činnosti správy"
8110,"Úklid a údržba prostorů v budovách, řízení a kontrolování"
7711,Vše
7712,Pronájem a operativní leasing pozemních dopravních prostředků
7739,Pronájem a operativní leasing pozemních dopravních prostředků
7734,Vše
7735,Vše
7731,Vše
7732,Pronájem a operativní leasing stavebních strojů a zařízení bez
7739,Pronájem stavebních buněk k ubytování a pro administrativní
7733,Vše
7739,Vše
7721,Pronájem ostatního zboží domácnostem nebo firmám:
7722,"Pronájem videopásků, DVD (filmy,videa)"
7729,"Pronájem ostatního zboží domácnostem nebo firmám (vše, kromě"
6202,Vše
5821,Vydávání počítačových her
5829,Veškeré vydávání softwaru kromě vydávání počítačových her
6201,Softwarové programování
6201,Zahrnuje:
6202,"Analýzy, návrhy a programování systémů „na klíč“ (tj."
6209,Služby instalování softwaru
6203,"Správa a provozování zařízení pro nepřetržité zpracování dat,"
6311,Činnosti související s databázemi: poskytování dat v určitém
5811,Vydávání knih on-line
5812,On-line adresáře a jiné on-line seznamy
5813,Vydávání novin on-line
5814,Vydávání časopisů a ostatních periodických publikací on-line
5819,On-line databázové publikování
5821,On-line vydávání počítačových her
5829,"Veškeré on-line vydávání softwaru, kromě počítačových her"
5920,Stahování hudby (on-line vydávání staženého obsahu za provizi)
6010,Rozhlasové vysílání na internetu
6020,Internetové vysílání obrazu se zvukem
6201,Projektování struktury a obsahu databáze
6311,Služby spravování databáze
6312,Webové vyhledávací portály
3312,"Opravy a údržba kancelářských strojů a zařízení, včetně"
9511,Opravy a údržba počítačů kromě kopírek a strojů k počítání
6209,(NACE 1.1 třída 72.60 byla „prázdná třída“)
7211,Výzkum a vývoj v oblasti biotechnologie
7219,Systematické studium a tvůrčí úsilí ve třech druzích výzkumu
7220,Multidisciplinární výzkum a vývoj s převahou společenských
7220,Vše
6910,Vše
6920,Vše
7320,Vše
240,Poradenství pro lesnictví
7021,Vztahy s veřejností a komunikace:
7022,"Vše, kromě vztahů s veřejností a komunikace, poradenství pro"
7490,Poradenství pro zemědělství (agronomů atd.)
8560,Podpůrné vzdělávací aktivity (zahrnuje část z poradenství
6420,Činnosti holdingových společností nezahrnující správu (řízení)
7010,Správa (řízení) holdingových společností
7111,Poradenské architektonické činnosti
7112,"Inženýrské činnosti a související technické poradenství,"
7420,Letecké snímkování
7490,Činnosti související s předpovědí počasí
7120,Vše
7311,"Vše, kromě prezentací v médiích, poskytování reklamního"
7312,"Prezentace v médiích, tj. prodej času a místa reklamní"
7810,"Vyhledávání, rozdělování a umísťování pracovních sil"
7820,Činnosti související s uzavíráním pracovních smluv:
7830,Dlouhodobé poskytování lidských zdrojů a řízení lidských
7490,Poradenství ohledně bezpečnosti
8010,"Dozor, ochrana a ostatní bezpečnostní činnosti (kromě"
8020,Monitorování/monitorování na dálku elektronického
8030,Činnosti soukromých detektivů
8121,"Vnitřní úklid všech typů budov (všeobecný úklid), kromě"
8122,Speciální vnitřní i vnější úklid všech typů budov
8129,Mytí a čištění lahví a baněk
7420,Vše
8292,Vše
7430,Překladatelství a tlumočnictví
8211,Kombinované sekretářské činnosti
8219,Specializované administrativní činnosti:
8299,"Telefonní základní kancelářské operace, kromě call center"
8220,Vše (call centra)
5920,Autorská práva (kromě filmu)
6399,"Činnosti informačních služeb j. n., např.:"
7410,"Módní návrhářství týkající se textilu, ošacení, obuvi, šperků,"
7490,Zahrnuje činnosti:
7740,"Leasing nehmotného majetku, kromě finančního"
8230,"Činnosti organizátorů veletrhů, výstav a kongresů (sjezdů,"
8291,Inkasní činnosti
8299,Činnosti nezávislých dražitelů
8411,Vše
8412,Vše
8299,Vydávání licencí k vozidlům na poplatkové či smluvní bázi
8413,"Vše, kromě vydávání licencí k vozidlům na poplatkové či"
8110,Činnost vládou vlastněných nebo užívaných budov
8411,Všeobecné občanské a jiné všeobecné činnosti
9101,Činnost vládních archivů
8421,"Vše, kromě programů pomoci uprchlíkům a hladovějícím"
8899,"Mezinárodní pomoc, např. programy pomoci uprchlíkům"
8422,Vše
8423,Vše
8424,Vše
8425,Vše
8430,Vše
8510,Pre-primární vzdělávání (předškolní vzdělávání)
8520,Základní vzdělávání na prvním stupni základních škol
8531,Vše (včetně základního vzdělávání na druhém stupni základních
8532,Vše
8541,Postsekundární vzdělávání nevedoucí k získání akademického
8542,Postsekundární  vzdělávání vedoucí k získání akademického
8553,Vše
8532,"Technické a odborné vzdělávání pro dospělé, nižší než"
8551,Sportovní a rekreační vzdělávání i pro dospělé a jiné
8552,Umělecké vzdělávání i pro dospělé a jiné vzdělávání
8559,"Vše, kromě uměleckého, sportovního a odborného vzdělávání"
8610,"Vše, kromě péče o lidi mentálně zaostalé, mentálně nemocné"
8720,"Péče lidem mentálně zaostalým, mentálně nemocným nebo těm,"
8621,Lékařské konzultace a poradenství v oblasti všeobecného
8622,Lékařské konzultace a poradenství v oblasti odborného
8623,Vše
8690,"Vše, kromě ošetřovatelské péče v zařízeních a služeb ústavní"
8710,Ošetřovatelská péče v zařízeních
8720,Poskytování ústavní péče a léčba pacientů s mentálním
8730,Poskytování ústavní péče a léčba starších a invalidních občanů
7500,Vše
8730,Poskytování ústavní péče a individuální péče starším
8790,Nepřetržitá sociální péče zaměřená na poskytování sociální
8810,"Sociální, poradenské, konzultační a podobné činnosti zaměřené"
8891,Denní péče o děti
8899,Ostatní ambulantní nebo terénní sociální služby j. n.
3700,Vše
3811,"Shromažďování a sběr odpadů, kromě nebezpečných"
3812,Shromažďování a sběr nebezpečných odpadů
3821,"Zpracování a likvidace odpadů, kromě nebezpečných"
3822,Zpracování a likvidace nebezpečných odpadů
3811,Sběr odpadu z odpadkových košů na veřejných místech
3900,Dekontaminace půdy a podzemních vod na místech znečištění nebo
8129,"Venkovní čištění a postřik silnic, náměstí, chodníků, tržišť,"
9411,Vše
9412,Vše
9420,Vše
9491,Vše
9492,Vše
9499,Vše
5911,"Výroba hraných a jiných filmů, ať již na páscích,"
5912,"Podpůrné činnosti jako je dabing a jiné, včetně postprodukce"
5920,Činnosti zvukových nahrávacích studií
5913,Vše
5914,Vše
5911,Výroba (produkce) televizních pořadů
5920,Výroba (produkce) rozhlasových pořadů (tj. neživých pořadů)
6010,Vysílání rozhlasových programů (kromě předplacených nebo
6020,Vysílání a vytváření televizních programů
9001,"Produkce živých divadelních představení, koncertů, oper"
9002,Podpůrné činnosti pro scénická umění související s produkcí
9003,"Činnosti jednotlivých umělců jako spisovatelů, sochařů,"
7990,"Provoz agentur, zabývajících se prodejem vstupenek"
9002,"Podpůrné činnosti pro scénická umění, jako činnosti jevištních"
9004,"Provoz koncertních síní, divadel a dalších kulturních zařízení"
9321,Vše
7990,"Činnosti agentur, zabývajících se prodejem vstupenek na"
8552,Činnosti tanečních škol a učitelů tance
9001,Činnosti cirkusů
9002,Činnosti podpůrné k cirkusovým představením:
9329,"Činnosti loutkových divadel, rodeí, činnosti střelnic,"
6391,"Činnosti syndikátu novinářů, ČTK, dodávajících médiím zprávy,"
7420,Činnosti tiskových fotografů
9003,Činnosti nezávislých novinářů
9101,Vše
9102,Provoz muzeí všech druhů
9103,Provoz kulturních památek a historických staveb
9104,Vše
9311,Vše
7990,Předprodej vstupenek na sportovní akce - agentury
8551,"Činnosti sportovních škol, jezdeckých akademií"
9311,Organizování a provozování sportovních událostí - venku nebo
9312,Provoz sportovních klubů:
9319,Činnosti související s propagací a produkcí sportovních
9329,Činnosti přístavů
9200,Vše
162,Činnosti podkovářů
7810,Castingové agentury a kanceláře
7990,Předprodej vstupenek na divadelní a jiné zábavní akce
9329,"Vše, kromě předprodeje vstupenek a castingových agentur a"
9601,Vše
9602,Vše
9603,Vše
9313,Fitcentra
9604,"Vše, kromě fitcenter"
8551,Výuka jógy
9609,"Vše, kromě výuky jógy"
9700,Vše
9810,Vše
9820,Vše
9900,Vše
